43,SU44,110.379351,-7.768054,SU-1,-1,1
44,SU45,110.378588,-7.767741,SU47,46,1
45,SU46,110.378555,-7.767498,SU5,4,1
46,SU47,110.378648,-7.767528,SU22,21,1
47,SU48,110.37875,-7.767558,SU23,22,1
48,SS49,110.379089,-7.768317,SS50,49,1
49,SS50,110.379239,-7.768429,SS-1,-1,1
50,SS51,110.377974,-7.767984,SS56,55,1
51,SS52,110.377965,-7.768022,SS51,50,1
52,SS53,110.378953,-7.768316,SS54,53,1
53,SS54,110.378964,-7.768281,SS57,56,1
54,SS55,110.378694,-7.768802,SS-1,-1,1
55,SS56,110.377983,-7.767957,SS57,56,1
56,SS57,110.378973,-7.76825,SS49,48,1
57,SS58,110.378478,7.768102,SS49,48,1
58,SS59,110.378515,-7.768114,SS49,48,1
59,SS60,110.378437,-7.768091,SS49,48,1
60,SS61,110.377985,-7.768045,SS62,61,1
61,SS62,110.377991,-7.768026,SS93,92,1
62,SS63,110.378329,-7.76815,SS64,63,1
63,SS64,110.378335,-7.768128,SS93,92,1
64,SS65,110.378578,-7.768225,SS66,65,1
65,SS66,110.378584,-7.768204,SS95,94,1
66,SS67,110.378685,-7.768247,SS68,67,1
67,SS68,110.378688,-7.768236,SS95,94,1
68,SS69,110.378921,-7.768327,SS70,69,1
69,SS70,110.378928,-7.768307,SS53,52,1
70,SS71,110.377912,-7.768145,SS72,71,1
71,SS72,110.377931,-7.76815,SS97,96,1
72,SS73,110.377951,-7.768164,SS74,73,1
73,SS74,110.377943,-7.768184,SS79,78,1
74,SS75,110.378055,-7.768203,SS76,75,1
75,SS76,110.378052,-7.768213,SS79,78,1
76,SS77,110.378249,-7.768262,SS78,77,1
77,SS78,110.378246,-7.768274,SS79,78,1
78,SS79,110.378278,-7.768284,SS80,79,1
79,SS80,110.378262,-7.768344,SS81,80,1
80,SS81,110.378273,-7.768411,SS82,81,1
81,SS82,110.378636,-7.768521,SS55,54,1
82,SS83,110.378886,-7.768444,SS84,83,1
83,SS84,110.37888,-7.768465,SS98,97,1
84,SS85,110.378546,-7.768363,SS86,85,1
85,SS86,110.378529,-7.768425,SS82,81,1
86,SS87,110.378448,-7.768321,SS88,87,1
87,SS88,110.378445,-7.768332,SS85,84,1
88,SS89,110.378351,-7.768292,SS90,89,1
89,SS90,110.378347,-7.768304,SS79,78,1
90,SS91,110.378929,-7.768449,SS92,91,1
91,SS92,110.378909,-7.768444,SS53,52,1
92,SS93,110.378421,-7.768155,SS94,93,1
93,SS94,110.378427,-7.76813,SS60,59,1
94,SS95,110.378497,-7.768181,SS96,95,1
95,SS96,110.37851,-7.768156,SS59,58,1
96,SS97,110.377922,-7.768174,SS52,51,1
97,SS98,110.378903,-7.768469,SS53,52,1
98,BS1,110.377902,-7.768028,SS105,267,2
99,BS2,110.377917,-7.768148,BS4,101,2
100,BS3,110.37797,-7.76802,BS20,117,2
101,BS4,110.37794,-7.768153,BS20,117,2
102,BS5,110.377926,-7.768175,BS4,101,2
103,BS6,110.377948,-7.768165,BS7,104,2
104,BS7,110.377942,-7.768187,BS5,102,2
105,BS8,110.378272,-7.768263,BS9,106,2
106,BS9,110.378273,-7.768281,BS7,104,2
107,BS10,110.378415,-7.768314,BS11,108,2
108,BS11,110.378412,-7.768326,BS16,113,2
109,BS12,110.378561,-7.768351,BS13,110,2
110,BS13,110.37855,-7.768364,BS16,113,2
111,BS14,110.378886,-7.768449,BS15,112,2
112,BS15,110.37888,-7.768471,BS16,113,2
113,BS16,110.378901,-7.768467,BS18,115,2
114,BS17,110.378924,-7.76845,BS18,115,2
115,BS18,110.378901,-7.768442,BS21,118,2
116,BS19,110.379001,-7.768361,SS104,280,2
117,BS20,110.377973,-7.768049,BS1,98,2
118,BS21,110.37894,-7.76833,BS19,116,2
119,BS22,110.378948,-7.768317,BS21,118,2
120,BS23,110.378925,-7.768326,BS24,121,2
121,BS24,110.378924,-7.768308,BS22,119,2
122,BS25,110.378817,-7.768286,BS26,123,2
123,BS26,110.37882,-7.768276,BS24,121,2
124,BS27,110.378594,-7.768239,SS112,282,2
125,BS28,110.378579,-7.768219,BS27,124,2
126,BS29,110.378594,-7.768209,BS27,124,2
127,BS30,110.378528,-7.768184,BS29,126,2
128,BS31,10.378523,-7.768198,BS30,127,2
129,BS32,110.378443,-7.768112,BS33,130,2
130,BS33,110.378434,-7.768159,BS36,133,2
131,BS34,110.378309,-7.768153,SS101,277,2
132,BS35,110.378333,-7.768145,BS34,131,2
133,BS36,110.378326,-7.768127,BS34,131,2
134,BS37,110.378129,-7.768078,BS38,135,2
135,BS38,110.378132,-7.768066,BS40,137,2
136,BS39,110.377983,-7.768043,BS40,137,2
137,BS40,110.377997,-7.76803,BS3,100,2
138,BS41,110.378012,-7.767987,BS40,137,2
139,BS42,110.378017,-7.767928,BS43,140,2
140,BS43,110.378027,-7.767929,BS41,138,2
141,BS44,110.378047,-7.767827,BS45,142,2
142,BS45,110.378057,-7.767831,BS41,138,2
143,BS46,110.378086,-7.767697,BS47,144,2
144,BS47,110.378095,-7.7677,BS48,145,2
145,BS48,110.378111,-7.767652,UT49,126,2
146,BS98,110.378492,-7.768176,BS99,126,2
147,BS99,110.378506,-7.768129,BS29,147,2
148,UT49,110.378125,-7.767603,UT51,150,2
149,UT50,110.378126,-7.767582,UT49,148,2
150,UT51,110.378101,-7.767593,UT52,151,2
151,UT52,110.378117,-7.767575,UT53,152,2
152,UT53,110.378047,-7.767553,SU110,272,2
153,UT54,110.378124,-7.767457,UT55,154,2
154,UT55,110.378146,-7.767463,UT52,151,2
155,UT56,110.37815,-7.76744,UT55,154,2
156,UT57,110.378159,-7.767464,UT58,157,2
157,UT58,110.378168,-7.767441,UT56,155,2
158,UT59,110.378484,-7.767574,SU108,270,2
159,UT60,110.378508,-7.767563,UT59,158,2
160,UT61,110.378501,-7.767545,UT59,158,2
161,UT62,110.378749,-7.76758,UT63,162,2
162,UT63,110.37874,-7.76762,UT66,165,2
163,UT64,110.378768,-7.76766,SU113,273,2
164,UT65,110.378755,-7.767638,UT64,163,2
165,UT66,110.378772,-7.767628,UT64,163,2
166,UT67,110.379101,-7.767746,UT68,167,2
167,UT68,110.379099,-7.767723,UT69,168,2
168,UT69,110.379123,-7.767736,UT71,170,2
169,UT70,110.379134,-7.767759,UT71,170,2
170,UT71,110.379115,-7.767753,UT73,172,2
171,UT72,110.379145,-7.767882,SU106,268,2
172,UT73,110.37908,-7.76786,UT72,171,2
173,UT74,110.379077,-7.767886,UT73,172,2
174,UT75,110.379065,-7.767865,UT76,175,2
175,UT76,110.37905,-7.76788,UT74,173,2
176,UT77,110.378952,-7.76784,UT78,177,2
177,UT78,110.378947,-7.76785,UT76,175,2
178,UT79,110.378855,-7.76781,UT80,179,2
179,UT80,110.378854,-7.767821,UT82,181,2
180,UT81,110.378738,-7.767766,UT82,181,2
181,UT82,110.378727,-7.767788,UT83,182,2
182,UT83,110.378684,-7.767774,SU21,20,2
183,UT84,110.378655,-7.767756,UT83,182,2
184,UT85,110.378585,-7.767759,UT83,182,2
185,UT86,110.378525,-7.767716,UT87,186,2
186,UT87,110.378496,-7.767717,SU21,20,2
187,UT88,110.378447,-7.767678,UT89,188,2
188,UT89,110.378452,-7.767699,UT87,186,2
189,UT90,110.378297,-7.767642,UT91,190,2
190,UT91,110.378295,-7.767653,UT89,188,2
191,UT92,110.379036,-7.767924,UT76,175,2
192,UT93,110.379021,-7.768013,UT94,193,2
193,UT94,110.379012,-7.768012,UT92,191,2
194,UT95,110.378971,-7.76818,UT96,195,2
195,UT96,110.378963,-7.768174,UT97,196,2
196,UT97,110.378936,-7.768257,BS24,121,2
197,UT100,110.378628,-7.767589,UT66,165,2
198,UT101,110.37864,-7.767547,UT100,197,2
199,UT102,110.37855,-7.76752,UT103,200,2
200,UT103,110.37854,-7.76756,UT61,160,2
201,TS1,110.379,-7.76836,BS109,288,3
202,TS2,110.37893,-7.76833,TS1,201,3
203,TS3,110.378887,-7.768472,TS2,202,3
204,TS4,110.378889,-7.768447,TS5,205,3
205,TS5,110.378883,-7.768472,TS3,203,3
206,TS6,110.378557,-7.768358,TS7,207,3
207,TS7,110.378552,-7.768372,TS3,203,3
208,TS8,110.377947,-7.768163,TS9,209,3
209,TS9,110.377939,-7.768189,TS10,210,3
210,TS10,110.377922,-7.768172,TS11,211,3
211,TS11,110.37798,-7.76804,TS12,212,3
212,TS12,110.377904,-7.768024,BS105,284,3
213,TS13,110.377967,-7.768017,TS11,211,3
214,TS14,110.377981,-7.768042,TS15,215,3
215,TS15,110.377998,-7.768018,TS13,213,3
216,TS16,110.378097,-7.768069,TS17,217,3
217,TS17,110.3781,-7.768054,TS13,213,3
218,TS18,110.378308,-7.768156,BS106,285,3
219,TS19,110.378323,-7.768113,TS18,218,3
220,TS20,110.378596,-7.768236,BS107,286,3
221,TS21,110.378603,-7.768204,TS20,220,3
222,TS22,110.378794,-7.76828,TS23,223,3
223,TS23,110.378799,-7.768265,TS21,221,3
224,TS24,110.378926,-7.768324,TS25,225,3
225,TS25,110.378927,-7.768296,TS26,226,3
226,TS26,110.378944,-7.768317,TS2,202,3
227,TS27,110.378939,-7.768254,TS25,225,3
228,TS28,110.378992,-7.768104,TS29,229,3
229,TS29,110.378979,-7.768099,TS27,227,3
230,TS30,110.379036,-7.767929,UB31,231,3
231,UB31,110.379055,-7.76789,UB33,233,3
232,UB32,110.379063,-7.767867,UB31,231,3
233,UB33,110.379078,-7.767891,UB34,234,3
234,UB34,110.37908,-7.76786,UB35,235,3
235,UB35,110.379144,-7.767884,UT111,292,3
236,UB36,110.379125,-7.767739,UB34,234,3
237,UB37,110.3791,-7.767744,UB38,238,3
238,UB38,110.379108,-7.767718,UB36,236,3
239,UB39,110.37877,-7.76766,UT118,297,3
240,UB40,110.378769,-7.767628,UB39,239,3
241,UB41,110.378502,-7.767549,UT119,298,3
242,UB42,110.378482,-7.767576,UB41,241,3
243,UB43,110.378157,-7.767463,UB44,244,3
244,UB44,110.378165,-7.767443,UB45,245,3
245,UB45,110.378146,-7.767442,UB47,247,3
246,UB46,110.378046,-7.767551,UT115,296,3
247,UB47,110.378115,-7.767579,UT46,246,3
248,UB48,110.3781,-7.767592,UB47,247,3
249,UB49,110.378123,-7.767583,UB50,250,3
250,UB50,110.378116,-7.767607,UB48,248,3
251,UB51,110.378153,-7.767599,UB52,252,3
252,UB52,110.378149,-7.767612,UB48,248,3
253,UB53,110.378357,-7.767661,UB54,254,3
254,UB54,110.378353,-7.767674,UB48,248,3
255,UB55,110.378448,-7.767689,UB56,256,3
256,UB56,110.378443,-7.767704,UB57,257,3
257,UB57,110.378485,-7.767715,UT85,184,3
258,UB58,110.378686,-7.76778,UT85,184,3
259,UB59,110.378733,-7.767774,UB60,260,3
260,UB60,110.378728,-7.767789,UB58,258,3
261,UB61,110.378823,-7.7678,UB62,262,3
262,UB62,110.378819,-7.767813,UB60,260,3
263,UB63,110.378113,-7.767647,UB50,250,3
264,UB64,110.378097,-7.767663,UB65,265,3
265,UB65,110.378113,-7.767662,UB63,263,3
266,UB66,110.378013,-7.767981,TS15,215,3
267,SU105,110.379178,-7.76777,SU30,29,1
268,SU106,110.379162,-7.767827,SU105,267,1
269,SU107,110.378737,-7.767696,SU36,35,1
270,SU108,110.378467,-7.767617,SU114,274,1
271,SU109,110.378079,-7.767441,SU8,7,1
272,SU110,110.37806,-7.767497,SU109,271,1
273,SU113,110.378759,-7.7677,SU107,269,1
274,SU114,110.37849,-7.767624,SU14,13,1
275,SS99,110.37787,-7.768136,SS71,70,1
276,SS100,110.377883,-7.768084,SS99,275,1
277,SS101,110.378292,-7.768199,SS111,281,1
278,SS102,110.378561,-7.768278,SS65,64,1
279,SS103,110.378966,-7.768469,SS91,90,1
280,SS104,110.378984,-7.768414,SS103,279,1
281,SS111,110.378315,-7.768204,SS63,62,1
282,SS112,110.378583,-7.768284,SS102,278,1
283,BS104,110.377869,-7.76814,BS2,99,2
284,BS105,110.377888,-7.768079,BS104,283,2
285,BS106,110.378296,-7.768193,BS116,289,2
286,BS107,110.378585,-7.768275,BS117,290,2
287,BS108,110.378964,-7.768472,BS17,114,2
288,BS109,110.378988,-7.768408,BS108,287,2
289,BS116,110.378317,-7.768201,BS35,132,2
290,BS117,110.378563,-7.76827,BS28,125,2
291,UT110,110.379181,-7.767763,UT70,169,2
292,UT111,110.379159,-7.767829,UT110,291,2
293,UT112,110.378729,-7.767691,UT65,164,2
294,UT113,110.378499,-7.767624,UT60,159,2
295,UT114,110.37808,-7.767436,UT54,154,2
296,UT115,110.378062,-7.767501,UT114,295,2
297,UT118,110.378763,-7.767702,UT112,293,2
298,UT119,110.378465,-7.767615,UT113,294,2
299,SU115,110.378069,-7.767673,SU115,300,1
300,SU116,110.379055,-7.767983,SU43,42,1
301,3T1,110.378962,-7.768271,3T2,302,3
302,3T2,110.378972,-7.768237,3T3,303,3
303,3T3,110.378994,-7.768222,3T5,305,3
304,3T4,110.379,-7.768172,3T5,305,3
305,3T5,110.37901,-7.768173,3T6,306,3
306,3T6,110.379012,-7.768164,3T7,307,3
307,3T7,110.378993,-7.768158,TS28,228,3
308,3T8,110.379007,-7.768108,TS28,228,3
309,3T9,110.379027,-7.768114,3T8,308,3
310,3T10,110.37903,-7.768109,3T9,309,3
311,3T11,110.379018,-7.7681,3T10,310,3
312,3T12,110.37904,-7.768075,3T10,310,3
313,3T13,110.379028,-7.768072,3T12,312,3
314,3T14,110.379053,-7.768077,3T12,312,3
315,3T15,110.37905,-7.768039,3T12,312,3
316,3T16,110.379038,-7.768036,3T15,315,3
317,3T17,110.379061,-7.768044,3T15,315,3
318,3T18,110.379061,-7.768005,3T15,315,3
319,3T19,110.379049,-7.768006,3T18,318,3
320,3T20,110.379071,-7.768014,3T18,318,3
321,3T21,110.379076,-7.767974,3T18,318,3
322,3T22,110.379084,-7.767969,3T21,321,3
323,3T23,110.379082,-7.767974,3T21,321,3
324,3S24,110.378969,-7.768331,TS26,226,3
325,3S25,110.378926,-7.768467,TS3,204,3
326,3S26,110.378908,-7.76838,TS25,225,3
327,3S27,110.378897,-7.768422,TS5,205,3
328,3S28,110.378779,-7.768286,TS22,222,3
329,3S29,110.378722,-7.768293,3S31,331,3
330,3S30,110.378723,-7.768287,3S31,331,3
331,3S31,110.378742,-7.768297,3S28,328,3
332,3S32,110.37872,-7.768327,3S31,331,3
333,3S33,110.378718,-7.768336,3S32,332,3
334,3S34,110.378692,-7.768338,3S37,337,3
335,3S35,110.378688,-7.768349,3S37,337,3
336,3S36,110.3787,-7.768371,3S37,337,3
337,3S37,110.378707,-7.768333,3S33,333,3
338,3S38,110.37886,-7.768387,3S42,342,3
339,3S39,110.378839,-7.768399,3S41,341,3
340,3S40,110.378834,-7.768415,3S41,341,3
341,3S41,110.378824,-7.768404,3S42,342,3
342,3S42,110.378832,-7.768377,3S33,333,3
343,3S43,110.378036,-7.768084,3S45,345,3
344,3S44,110.378031,-7.768102,3S45,345,3
345,3S45,110.378042,-7.7681,3S46,346,3
346,3S46,110.378074,-7.768106,3S47,347,3
347,3S47,110.378087,-7.768103,TS16,216,3
348,3S48,110.378035,-7.768113,3S65,365,3
349,3S49,110.378022,-7.768154,3S66,366,3
350,3S50,110.378053,-7.768166,3S51,351,3
351,3S51,110.378053,-7.768167,3S46,346,3
352,3S52,110.378116,-7.768188,3S54,354,3
353,3S53,110.378114,-7.768168,3S54,354,3
354,3S54,110.378116,-7.768184,3S60,360,3
355,3S55,110.378126,-7.768151,3S56,356,3
356,3S56,110.378122,-7.768155,3S60,360,3
357,3S57,110.378124,-7.768129,3S59,359,3
358,3S58,110.378135,-7.768122,3S59,359,3
359,3S59,110.378126,-7.768123,3S60,360,3
360,3S60,110.378101,-7.768112,3S47,347,3
361,3S61,110.377959,-7.76811,TS14,214,3
362,3S62,110.377952,-7.768139,TS9,209,3
363,3S63,110.377946,-7.768025,TS13,213,3
364,3S64,110.377906,-7.76816,TS10,210,3
365,3S65,110.378035,-7.768104,3S46,346,3
366,3S66,110.378019,-7.768144,3S46,346,3
367,3B67,110.378104,-7.767658,UB64,264,3
368,3B68,110.37804,-7.767631,3B69,369,3
369,3B69,110.378041,-7.767622,3B67,367,3
370,3B70,110.37805,-7.767717,3B67,367,3
371,3B71,110.378059,-7.767694,3B70,370,3
372,3B72,110.378017,-7.767824,3B104,374,3
373,3B73,110.378024,-7.767837,3B104,374,3
374,3B104,110.378035,-7.767819,3B71,371,3
375,3U74,110.378091,-7.767582,UB48,248,3
376,3U75,110.37813,-7.767445,UB45,245,3
377,3U76,110.37815,-7.76749,UB43,243,3
378,3U77,110.378139,-7.767527,UB49,249,3
379,3U78,110.378391,-7.767519,3T79,380,3
380,3U79,110.378379,-7.767514,3T80,381,3
381,3U80,110.378357,-7.767652,UB53,253,3
382,3U81,110.378349,-7.767665,3T80,381,3
383,3U82,110.378319,-7.767608,3T106,406,3
384,3U83,110.378785,-7.767757,3T85,386,3
385,3U84,110.378785,-7.767767,3T90,391,3
386,3U85,110.378794,-7.767759,3T86,387,3
387,3U86,110.378822,-7.767799,UB61,261,3
388,3U87,110.378843,-7.767719,3T89,390,3
389,3U88,110.378818,-7.76771,3T89,390,3
390,3U89,110.378829,-7.767716,3T90,391,3
391,3U90,110.37879,-7.767753,3T85,386,3
392,3U91,110.378807,-7.76769,3T92,393,3
393,3U92,110.378803,-7.767706,3T90,391,3
394,3U93,110.378932,-7.767747,3T95,396,3
395,3U94,110.378962,-7.767758,3T96,397,3
396,3U95,110.37892,-7.767737,3T92,393,3
397,3U96,110.378964,-7.767752,3T92,393,3
398,3U97,110.378979,-7.767755,3T99,400,3
399,3U98,110.378982,-7.76774,3T99,400,3
400,3U99,110.378979,-7.767747,3T96,397,3
401,3U100,110.379014,-7.767814,3T102,403,3
402,3U101,110.378979,-7.767801,3T103,404,3
403,3U102,110.379024,-7.767812,3T103,404,3
404,3U103,110.378991,-7.767802,3T96,397,3
405,3U105,110.378335,-7.767559,3T82,383,3
406,3U106,110.378326,-7.767587,3T81,382,3
407,3U107,110.379091,-7.767772,UB37,237,3
408,3U108,110.379078,-7.767809,UB32,232,3
409,3U109,110.379135,-7.767745,UB36,236,3
410,3U110,110.379093,-7.767882,UB33,233,3
411,2B1,110.378089,-7.767681,2B2,412,2
412,2B2,110.378085,-7.767696,BS46,143,2
413,2B3,110.378079,-7.767712,2B2,412,2
414,2B4,110.378059,-7.76778,2B3,413,2
415,2B5,110.378057,-7.767783,2B4,414,2
416,2B6,110.378043,-7.767828,BS44,141,2
417,2B7,110.378019,-7.767913,2B8,418,2
418,2B8,110.378015,-7.767928,BS42,139,2
419,2B9,110.378009,-7.767943,2B8,418,2
420,2S10,110.377952,-7.768023,BS3,100,2
421,2S11,110.377908,-7.768165,BS5,102,2
422,2S12,110.378964,-7.768325,BS22,119,2
423,2S13,110.378921,-7.768469,BS16,113,2
424,2S14,110.378906,-7.768385,BS23,120,2
425,2S15,110.378893,-7.768421,BS15,112,2
426,2S16,110.378808,-7.768321,BS25,122,2
427,2S17,110.378856,-7.768324,2B19,429,2
428,2S18,110.378859,-7.768332,2B19,429,2
429,2S19,110.378849,-7.768333,2B16,426,2
430,2S20,110.378836,-7.768379,2B19,429,2
431,2S21,110.378844,-7.768373,2B20,430,2
432,2S22,110.378838,-7.768384,2B20,430,2
433,2S23,110.378816,-7.768351,2B19,429,2
434,2S24,110.378815,-7.768346,2B23,433,2
435,2S25,110.378796,-7.768367,2B24,434,2
436,2S26,110.378789,-7.768395,2B25,435,2
437,2S27,110.378739,-7.76838,2B38,448,2
438,2S28,110.378706,-7.76837,2B37,447,2
439,2S29,110.378674,-7.768361,2B36,446,2
440,2S30,110.378641,-7.76835,2B35,445,2
441,2S31,110.378609,-7.768341,2B34,444,2
442,2S32,110.378579,-7.768332,2B33,443,2
443,2S33,110.378572,-7.768326,2B25,435,2
444,2S34,110.378608,-7.768338,2B25,435,2
445,2S35,110.378649,-7.76835,2B25,435,2
446,2S36,110.378665,-7.768356,2B25,435,2
447,2S37,110.378705,-7.768366,2B25,435,2
448,2S38,110.378746,-7.768377,2B25,435,2
449,2S39,110.378625,-7.76826,2B45,455,2
450,2S40,110.378661,-7.76827,2B46,456,2
451,2S41,110.378697,-7.76828,2B47,457,2
452,2S42,110.378728,-7.76829,2B48,458,2
453,2S43,110.378762,-7.768299,2B49,459,2
454,2S44,110.378769,-7.7683,2B50,460,2
455,2S45,110.378614,-7.768256,2B16,426,2
456,2S46,110.378658,-7.768269,2B16,426,2
457,2S47,110.3787,-7.768283,2B16,426,2
458,2S48,110.378723,-7.768288,2B16,426,2
459,2S49,110.378765,-7.768299,2B16,426,2
460,2S50,110.378777,-7.768304,2B16,426,2
461,2S51,110.378524,-7.768242,2B54,464,2
462,2S52,110.378526,-7.768246,2B53,463,2
463,2S53,110.378524,-7.768245,2B54,464,2
464,2S54,110.378524,-7.768241,2B55,465,2
465,2S55,110.378521,-7.768202,BS31,128,2
466,2S56,110.378332,-7.768214,2B57,467,2
467,2S57,110.378327,-7.768219,2B61,471,2
468,2S58,110.378343,-7.768261,2B61,471,2
469,2S59,110.378374,-7.76827,2B62,472,2
470,2S60,110.378377,-7.768271,2B62,472,2
471,2S61,110.378338,-7.768258,2B63,473,2
472,2S62,110.378376,-7.768264,2B63,473,2
473,2S63,110.378405,-7.768275,2B64,474,2
474,2S64,110.378409,-7.768275,2B65,475,2
475,2S65,110.378434,-7.768307,BS10,107,2
476,2S66,110.378414,-7.768313,2B65,475,2
477,2S67,110.378435,-7.768307,2B66,476,2
478,2S68,110.378486,-7.768259,2B67,477,2
479,2S69,110.378479,-7.768257,2B68,478,2
480,2S70,110.378126,-7.768086,BS37,134,2
481,2S71,110.378094,-7.768138,2B70,480,2
482,2S72,110.378126,-7.76815,2B70,480,2
483,2S73,110.378095,-7.768132,2B72,482,2
484,2S74,110.378063,-7.768127,2B73,483,2
485,2S75,110.378051,-7.768168,2B76,486,2
486,2S76,110.378053,-7.768166,2B73,483,2
487,2S77,110.378044,-7.768197,2B78,488,2
488,2S78,110.378039,-7.768203,2B73,483,2
489,2S79,110.378082,-7.768178,2B80,490,2
490,2S80,110.378082,-7.768177,2B73,483,2
491,2S81,110.378114,-7.768189,2B82,492,2
492,2S82,110.378117,-7.768191,2B80,490,2
493,2S83,110.378143,-7.768198,2B84,494,2
494,2S84,110.378142,-7.768201,2B80,490,2
495,2S85,110.378121,-7.768144,2B72,482,2
496,2S86,110.378198,-7.768129,2B88,498,2
497,2S87,110.378206,-7.768131,2B88,498,2
498,2S88,110.378197,-7.768146,2B85,495,2
499,2S89,110.378268,-7.768161,2B91,501,2
500,2S90,110.378226,-7.768211,2B85,495,2
501,2S91,110.378244,-7.768155,2B90,500,2
502,2S92,110.378251,-7.768216,2B90,500,2
503,2S93,110.378208,-7.768229,2B96,506,2
504,2S94,110.378238,-7.768238,2B95,505,2
505,2S95,110.378242,-7.768234,2B96,506,2
506,2S96,110.378208,-7.768223,2B90,500,2
507,2S97,110.37797,-7.7681,BS39,136,2
508,2S98,110.377958,-7.768141,BS6,103,2
509,2U99,110.378132,-7.767443,UT51,150,2
510,2U100,110.378089,-7.767583,UT56,155,2
511,2U101,110.378152,-7.76749,UT57,156,2
512,2U102,110.378134,-7.767551,UT50,149,2
513,2U103,110.378174,-7.767523,2U104,514,2
514,2U104,110.37825,-7.767505,2U105,515,2
515,2U105,110.378282,-7.767518,2U107,517,2
516,2U106,110.378303,-7.767552,2U107,517,2
517,2U107,110.378289,-7.767548,2U109,519,2
518,2U108,110.378273,-7.767563,2U109,519,2
519,2U109,110.378278,-7.767566,2U115,525,2
520,2U110,110.378169,-7.767541,2U109,519,2
521,2U111,110.37836,-7.767588,2U112,522,2
522,2U112,110.378371,-7.76758,2U115,525,2
523,2U113,110.378345,-7.767645,2U114,524,2
524,2U114,110.378349,-7.767648,2U115,525,2
525,2U115,110.378296,-7.76764,UT90,189,2
526,2U116,110.378375,-7.767594,2U113,523,2
527,2U117,110.378425,-7.767608,2U113,523,2
528,2U118,110.378452,-7.767615,2U111,521,2
529,2U119,110.37844,-7.767619,2U118,528,2
530,2U120,110.37883,-7.767723,2U121,531,2
531,2U121,110.378843,-7.767726,2U122,532,2
532,2U122,110.378824,-7.76779,2U124,534,2
533,2U123,110.378808,-7.767787,2U122,532,2
534,2U124,110.378857,-7.767798,UT79,178,2
535,2U125,110.378864,-7.767738,2U124,534,2
536,2U126,110.378858,-7.767738,2U125,535,2
537,2U127,110.378958,-7.767767,2U129,539,2
538,2U128,110.378948,-7.767771,2U129,539,2
539,2U129,110.37895,-7.767763,2U133,543,2
540,2U130,110.379057,-7.767804,2U131,541,2
541,2U131,110.37906,-7.767795,2U129,539,2
542,2U132,110.378966,-7.767838,2U133,543,2
543,2U133,110.378951,-7.767841,UT77,176,2
544,2U134,110.37909,-7.767773,UT67,166,2
545,2U135,110.37908,-7.767807,UT75,174,2
546,2U136,110.37914,-7.767746,UT69,168,2
547,2U137,110.379093,-7.767886,UT74,173,2
548,2T138,110.379047,-7.767931,2U141,551,2
549,2T139,110.379056,-7.767969,2U141,551,2
550,2T140,110.379056,-7.767973,2U141,551,2
551,2T141,110.379041,-7.767966,2U142,552,2
552,2T142,110.379023,-7.768011,UT93,192,2
553,2T143,110.378975,-7.768169,2U147,557,2
554,2T144,110.378977,-7.768233,2U146,556,2
555,2T145,110.378977,-7.768236,2U146,556,2
556,2T146,110.378963,-7.768229,2U147,557,2
557,2T147,110.378971,-7.76818,UT95,194,2
558,2T148,110.378946,-7.768263,2U146,556,2
